  -0.622261047, -0.094793603, 0.031662922, 0.135942876, -0.265168488, -0.493127972, -0.786453485, -0.489872634, 
  -0.238565087, 0.528676450, 1.848338842, 2.197511911, 3.006865501, 0.873261929, 2.349505901, 2.109982252, 
  3.131766558, 0.426589817, 3.112192869, 1.287902594, 0.508944094, 5.391214848, 4.346049786, 4.278953552, 
  1.466743350, -0.575095713, -0.460801870, -0.458337665, -0.600304544, -0.510096252, -0.470244586, 0.048216082, 
  -0.695903301, -0.734302402, -0.677750230, -0.769456685, -0.346602380, -0.924773574, -0.261524469, -0.500922203, 
  0.174435034, -0.489709705, 0.264666975, 0.212595060, -0.407727957, -0.245372146, 0.235908404, -0.216893092, 
  -0.512428463, -0.681230783, 0.078654587, -0.634749591, -0.170915753, -0.675710201, -0.319494098, 0.018291324, 
  -0.178690374, -0.408365071, -0.119720019, 1.335840940, -0.190919071, -0.629447341, -0.462236941, 0.120459609, 
  0.468391031, -0.750972867, -0.637929559, -0.041328594, 0.103915252, 0.337525517, 0.164605200, 0.081133150, 
  0.472236156, 0.454971939, 0.575935364, 0.378982306, -0.207999840, 0.072251901, 1.137384653, 0.642657518, 
  1.291517854, 1.077541590, 0.810507894, 0.105489463, 0.006515274, 1.723529458, 0.944580376, 0.397423446, 
  0.841755509, 3.108336926, 0.839229167, 1.741228819, 4.463775158, 1.339919806, 3.033129692, 0.853076100, 
  1.792290568, 0.227668613, 0.771404028, 1.244404078, 0.271184295, -0.283033431, -0.520650029, 0.332549632, 
  -0.438044459, -0.811471999, -0.820053756, 0.918269455, -0.847255349, -0.370726645, -0.172655180, 2.050918102, 
  0.092808492, -0.017243465, -0.538581729, -0.781986356, -0.451048970, -0.108646967, -1.044258833, -0.755505025, 
  -0.007339602, -0.816528380, -0.300541669, -0.493310690, -0.661637366, -0.480764747, 0.317360789, 4.583553791, 
  4.259755611, 2.415736675, 0.027338995, 0.676873207, 2.202584743, 1.538494229, 1.857373714, 0.780403972, 
  -0.276834637, 0.351936579, 0.843979537, -0.106867470, 0.360054374, 1.880699992, 0.971995711, 1.627935767, 
  2.396852255, 0.135595366, 3.127193213, -0.279132962, -0.216235846, -0.225999981, -0.826953351, -0.092641026, 
  -0.591065705, -0.106105536, -0.793633580, -0.715123057, -0.642129302, -0.496263891, -1.320971608, -0.533346415, 
  -0.603002965, -1.000262499, -0.138070822, 0.103811130, -0.829694271, -1.058849335, -0.592982590, -0.664505541, 
  -0.590177894, -0.890378416, -0.358932555, -0.079066202, 0.086390898, 0.163601309, -0.344552517, -0.837473929, 
  -0.543341756, -0.453711271, -0.781989038, -0.740345597, -0.235961989, -0.645976663, -0.117779464, -0.847561896, 
  -0.814969480, -1.057669520, -1.002138734, 0.278674662, -0.516368032, -0.222648531, -0.414824486, -1.072102547, 
  -0.496799409, -0.307021320, -0.366873145, -0.876833797, -0.952378154, -1.010620952, -0.785105586, -0.289992154, 
  -0.233946905, -0.722632885, -0.199144989, 0.088733941, -0.382629305, -1.118753195, -0.827069759, -0.817119956, 
  -0.360218108, -0.832573473, -0.853346407, -0.444985002, -0.552720249, -0.574017525, -0.761989951, -0.797452271, 
  -0.523803413, -0.404462755, -0.157373637, -0.393449664, -0.411382377, -0.724421501, -0.214975104, -1.204185367, 
  -0.598515034, -0.477877319, -0.940711975, -1.034458637, -0.588219106, -0.639306128, -0.694716632, -0.445937574, 
  -0.764364958, -0.554548740, -1.039312720, -0.566224873, -0.234472260, -0.098872006, -0.096802711, -0.503461719, 
  -0.323131114, -0.849105179, -0.417531699, -0.925044954, -0.714359343, -0.367655635, -0.785781443, -0.620729983, 
  -0.418748140, -0.481519878, -0.586958170, -0.097832091, -0.536588550, -0.479189575, 0.033699375, -0.866522729, 
  -0.522904098, -0.975458801, -0.245027944, -0.243716747, -0.615665734, -0.240000188, -0.670959234, -0.767253458, 
  -0.123532489, -0.206603900, -0.813830435, -0.671247602, -0.598756015, -0.467860729, -0.626460433, -0.704400957, 
  -0.186073542, -0.197816998, -1.095131755, -0.642779469, -0.707647741, -0.593178213, -0.631567359, -0.153955638, 
  -0.459105909, 0.037552241, -0.184292406, -0.061772853, -0.312268317, -0.091801859, -0.645775318, -0.737435818, 
  0.303113997, -1.109865546, -0.627089143, -0.349310845, -0.878953397, -0.082512297, -0.630740047, -0.612845957, 
  -0.736605525, -0.356566727, -0.505595148, -0.194774479, -0.415986210, 0.696845174, -0.395297617, 0.456915647, 
  0.298621744, -0.406560928, 0.376150519, 1.110641718, 0.453563064, -0.216237560, 0.736017942, 0.128664076, 
